info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/bd/3s_j0l115n5d3jyy_plw_bvm0000gn/T/chromatic--33859-OXdh0XGwNbsl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Loading 9 other files in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Adding stories defined in "/Users/stephan/Coding/storyswap-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephan/Coding/storyswap-frontend/.storybook/storybook-init-framework-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/preview.js-generated-config-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1175/1194 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1176/1194 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1177/1194 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1189/1196 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1190/1196 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1194/1196 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1194/1197 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1194/1198 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1195/1202 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1195/1203 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1200/1206 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1201/1206 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1202/1206 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1203/1206 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1205/1206 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 70% building 1206/1206 modules 0 active 
<s> [webpack.Progress] 69% building 1206/1207 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1206/1208 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1207/1208 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 70% building 1208/1208 modules 0 active 
<s> [webpack.Progress] 69% building 1208/1209 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1208/1210 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1208/1214 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1208/1215 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1208/1218 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1210/1218 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1212/1218 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1213/1218 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1214/1218 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1215/1218 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1216/1218 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1217/1218 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 70% building 1218/1218 modules 0 active 
<s> [webpack.Progress] 69% building 1218/1219 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1219/1219 modules 0 active 
<s> [webpack.Progress] 69% building 1219/1220 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1220/1220 modules 0 active 
<s> [webpack.Progress] 69% building 1220/1221 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1221/1221 modules 0 active 
<s> [webpack.Progress] 70% building 1221/1221 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin_1
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.0ccc5f14.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.b1065807.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.3ac5c563.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.40ba44c5.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.3ec1a2d4.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.7cc6c435.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.e4f1e30c.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.669ad877.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.d51144dc.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.b1065807.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.3ec1a2d4.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.7cc6c435.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.669ad877.iframe.bundle.js attach SourceMap
